/net/ens/DeepLearning/tensorflow/lib/python2.7/site-packages/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
-------------- End ----------------
#training images = 3818
cGAN
classname Conv3d
in random conv
classname BatchNorm3d
classname ReLU
classname Sequential
classname ResnetGenerator_3d_conv
resnet_6blocks
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname Tanh
classname Sequential
classname ResnetGenerator
2 layers convolution applied before being fed into the discriminator
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Sequential
classname InputTransformation
classname Conv2d
in random conv
classname LeakyReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname LeakyReLU
classname Conv2d
in random conv
classname Sequential
classname NLayerDiscriminator
---------- Networks initialized -------------
ResnetGenerator_3d_conv(
  (model): Sequential(
    (0): Conv3d(114, 114, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), groups=114)
    (1): BatchNorm3d(114, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
  )
)
Total number of parameters: 3420
ResnetGenerator(
  (model): Sequential(
    (0): Conv2d(114, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): Conv2d(64, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): Conv2d(192, 576, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (7): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (10): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (11): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (12): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (13): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (14): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (15): ConvTranspose2d(576, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (16): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU(inplace)
    (18): ConvTranspose2d(192, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (19): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (20): ReLU(inplace)
    (21): Conv2d(64, 114, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (22): Tanh()
  )
)
Total number of parameters: 38782770
InputTransformation(
  (model): Sequential(
    (0): Conv2d(228, 228, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(228, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): Conv2d(228, 228, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(228, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
  )
)
Total number of parameters: 937080
NLayerDiscriminator(
  (model): Sequential(
    (0): Conv2d(228, 64, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  )
)
Total number of parameters: 573249
-----------------------------------------------
model [cGANModel] was created
create web directory ./checkpoints/all2/web...
(epoch: 1, iters: 1800, time: 0.056) G_GAN: 1.255 G_L1: 16.674 D_real: 0.315 D_fake: 0.283 
(epoch: 1, iters: 3600, time: 0.054) G_GAN: 1.300 G_L1: 13.182 D_real: 0.244 D_fake: 0.170 
End of epoch 1 / 200 	 Time Taken: 179 sec
(epoch: 2, iters: 1582, time: 0.055) G_GAN: 1.167 G_L1: 12.652 D_real: 0.263 D_fake: 0.144 
(epoch: 2, iters: 3382, time: 0.055) G_GAN: 1.827 G_L1: 12.313 D_real: 0.143 D_fake: 0.208 
End of epoch 2 / 200 	 Time Taken: 179 sec
(epoch: 3, iters: 1364, time: 0.055) G_GAN: 1.510 G_L1: 11.668 D_real: 0.233 D_fake: 0.357 
(epoch: 3, iters: 3164, time: 0.055) G_GAN: 1.537 G_L1: 12.268 D_real: 0.171 D_fake: 0.296 
End of epoch 3 / 200 	 Time Taken: 179 sec
(epoch: 4, iters: 1146, time: 0.055) G_GAN: 1.300 G_L1: 10.715 D_real: 0.212 D_fake: 0.165 
(epoch: 4, iters: 2946, time: 0.055) G_GAN: 1.381 G_L1: 10.041 D_real: 0.173 D_fake: 0.113 
End of epoch 4 / 200 	 Time Taken: 180 sec
(epoch: 5, iters: 928, time: 0.055) G_GAN: 1.567 G_L1: 10.664 D_real: 0.111 D_fake: 0.117 
(epoch: 5, iters: 2728, time: 0.056) G_GAN: 1.567 G_L1: 10.808 D_real: 0.173 D_fake: 0.144 
End of epoch 5 / 200 	 Time Taken: 180 sec
(epoch: 6, iters: 710, time: 0.055) G_GAN: 1.516 G_L1: 8.738 D_real: 0.211 D_fake: 0.185 
(epoch: 6, iters: 2510, time: 0.055) G_GAN: 1.623 G_L1: 9.404 D_real: 0.080 D_fake: 0.220 
End of epoch 6 / 200 	 Time Taken: 181 sec
(epoch: 7, iters: 492, time: 0.048) G_GAN: 1.124 G_L1: 8.988 D_real: 1.776 D_fake: 0.254 
(epoch: 7, iters: 2292, time: 0.056) G_GAN: 1.680 G_L1: 10.883 D_real: 0.104 D_fake: 0.225 
(epoch: 7, iters: 4092, time: 0.056) G_GAN: 1.636 G_L1: 9.635 D_real: 0.135 D_fake: 0.161 
End of epoch 7 / 200 	 Time Taken: 181 sec
(epoch: 8, iters: 2074, time: 0.055) G_GAN: 1.668 G_L1: 9.304 D_real: 0.071 D_fake: 0.073 
(epoch: 8, iters: 3874, time: 0.056) G_GAN: 1.715 G_L1: 9.098 D_real: 0.075 D_fake: 0.134 
End of epoch 8 / 200 	 Time Taken: 181 sec
(epoch: 9, iters: 1856, time: 0.055) G_GAN: 1.064 G_L1: 8.289 D_real: 0.557 D_fake: 0.063 
(epoch: 9, iters: 3656, time: 0.055) G_GAN: 1.297 G_L1: 8.736 D_real: 0.133 D_fake: 0.087 
End of epoch 9 / 200 	 Time Taken: 181 sec
(epoch: 10, iters: 1638, time: 0.055) G_GAN: 1.746 G_L1: 9.089 D_real: 0.063 D_fake: 0.033 
(epoch: 10, iters: 3438, time: 0.056) G_GAN: 1.974 G_L1: 8.839 D_real: 0.026 D_fake: 0.040 
End of epoch 10 / 200 	 Time Taken: 181 sec
(epoch: 11, iters: 1420, time: 0.055) G_GAN: 2.056 G_L1: 9.314 D_real: 0.024 D_fake: 0.036 
(epoch: 11, iters: 3220, time: 0.056) G_GAN: 1.650 G_L1: 9.411 D_real: 0.041 D_fake: 0.258 
End of epoch 11 / 200 	 Time Taken: 181 sec
(epoch: 12, iters: 1202, time: 0.056) G_GAN: 0.806 G_L1: 8.287 D_real: 0.241 D_fake: 0.061 
(epoch: 12, iters: 3002, time: 0.056) G_GAN: 1.210 G_L1: 9.387 D_real: 0.239 D_fake: 0.036 
saving the latest model (epoch 12, total_steps 45000)
End of epoch 12 / 200 	 Time Taken: 182 sec
(epoch: 13, iters: 984, time: 0.056) G_GAN: 2.175 G_L1: 9.588 D_real: 0.044 D_fake: 0.076 
(epoch: 13, iters: 2784, time: 0.056) G_GAN: 2.028 G_L1: 8.192 D_real: 0.030 D_fake: 0.035 
(epoch: 13, iters: 4584, time: 0.056) G_GAN: 2.075 G_L1: 8.559 D_real: 0.027 D_fake: 0.034 
End of epoch 13 / 200 	 Time Taken: 181 sec
(epoch: 14, iters: 2566, time: 0.056) G_GAN: 2.076 G_L1: 8.312 D_real: 0.039 D_fake: 0.043 
(epoch: 14, iters: 4366, time: 0.055) G_GAN: 2.074 G_L1: 8.962 D_real: 0.018 D_fake: 0.027 
End of epoch 14 / 200 	 Time Taken: 181 sec
(epoch: 15, iters: 2348, time: 0.055) G_GAN: 1.998 G_L1: 7.802 D_real: 0.015 D_fake: 0.020 
(epoch: 15, iters: 4148, time: 0.055) G_GAN: 1.986 G_L1: 7.753 D_real: 0.014 D_fake: 0.014 
End of epoch 15 / 200 	 Time Taken: 181 sec
(epoch: 16, iters: 2130, time: 0.056) G_GAN: 1.888 G_L1: 8.449 D_real: 0.019 D_fake: 0.016 
(epoch: 16, iters: 3930, time: 0.055) G_GAN: 1.955 G_L1: 7.532 D_real: 0.015 D_fake: 0.012 
End of epoch 16 / 200 	 Time Taken: 181 sec
(epoch: 17, iters: 1912, time: 0.055) G_GAN: 2.029 G_L1: 8.125 D_real: 0.015 D_fake: 0.015 
(epoch: 17, iters: 3712, time: 0.055) G_GAN: 0.330 G_L1: 8.138 D_real: 0.720 D_fake: 0.372 
End of epoch 17 / 200 	 Time Taken: 181 sec
(epoch: 18, iters: 1694, time: 0.056) G_GAN: 0.231 G_L1: 7.782 D_real: 0.717 D_fake: 0.173 
(epoch: 18, iters: 3494, time: 0.055) G_GAN: 1.106 G_L1: 9.227 D_real: 0.166 D_fake: 0.210 
End of epoch 18 / 200 	 Time Taken: 181 sec
(epoch: 19, iters: 1476, time: 0.056) G_GAN: 1.024 G_L1: 9.017 D_real: 0.162 D_fake: 0.146 
(epoch: 19, iters: 3276, time: 0.056) G_GAN: 1.436 G_L1: 9.140 D_real: 0.064 D_fake: 0.284 
(epoch: 19, iters: 5076, time: 0.055) G_GAN: 2.058 G_L1: 8.301 D_real: 0.046 D_fake: 0.109 
End of epoch 19 / 200 	 Time Taken: 181 sec
(epoch: 20, iters: 3058, time: 0.055) G_GAN: 1.882 G_L1: 8.535 D_real: 0.057 D_fake: 0.167 
(epoch: 20, iters: 4858, time: 0.055) G_GAN: 1.666 G_L1: 8.053 D_real: 0.057 D_fake: 0.049 
End of epoch 20 / 200 	 Time Taken: 181 sec
(epoch: 21, iters: 2840, time: 0.055) G_GAN: 1.678 G_L1: 8.034 D_real: 0.081 D_fake: 0.023 
(epoch: 21, iters: 4640, time: 0.055) G_GAN: 1.683 G_L1: 7.428 D_real: 0.040 D_fake: 0.029 
End of epoch 21 / 200 	 Time Taken: 181 sec
(epoch: 22, iters: 2622, time: 0.055) G_GAN: 2.104 G_L1: 7.317 D_real: 0.029 D_fake: 0.036 
(epoch: 22, iters: 4422, time: 0.056) G_GAN: 1.750 G_L1: 8.255 D_real: 0.019 D_fake: 0.022 
End of epoch 22 / 200 	 Time Taken: 181 sec
(epoch: 23, iters: 2404, time: 0.055) G_GAN: 1.994 G_L1: 8.764 D_real: 0.014 D_fake: 0.022 
(epoch: 23, iters: 4204, time: 0.056) G_GAN: 2.067 G_L1: 8.171 D_real: 0.014 D_fake: 0.021 
End of epoch 23 / 200 	 Time Taken: 181 sec
(epoch: 24, iters: 2186, time: 0.056) G_GAN: 2.226 G_L1: 7.405 D_real: 0.029 D_fake: 0.090 
saving the latest model (epoch 24, total_steps 90000)
(epoch: 24, iters: 3986, time: 0.056) G_GAN: 1.918 G_L1: 8.601 D_real: 0.027 D_fake: 0.030 
End of epoch 24 / 200 	 Time Taken: 182 sec
(epoch: 25, iters: 1968, time: 0.057) G_GAN: 1.579 G_L1: 8.912 D_real: 0.114 D_fake: 0.051 
(epoch: 25, iters: 3768, time: 0.056) G_GAN: 1.809 G_L1: 7.287 D_real: 0.013 D_fake: 0.023 
(epoch: 25, iters: 5568, time: 0.012) G_GAN: 1.673 G_L1: 13.361 D_real: 0.081 D_fake: 0.029 
saving the model at the end of epoch 25, iters 97200
End of epoch 25 / 200 	 Time Taken: 184 sec
(epoch: 26, iters: 3550, time: 0.055) G_GAN: 2.016 G_L1: 7.344 D_real: 0.012 D_fake: 0.010 
(epoch: 26, iters: 5350, time: 0.055) G_GAN: 2.191 G_L1: 7.026 D_real: 0.010 D_fake: 0.011 
End of epoch 26 / 200 	 Time Taken: 180 sec
(epoch: 27, iters: 3332, time: 0.055) G_GAN: 1.795 G_L1: 7.296 D_real: 0.015 D_fake: 0.011 
(epoch: 27, iters: 5132, time: 0.055) G_GAN: 2.060 G_L1: 7.126 D_real: 0.009 D_fake: 0.012 
End of epoch 27 / 200 	 Time Taken: 180 sec
(epoch: 28, iters: 3114, time: 0.055) G_GAN: 1.646 G_L1: 6.551 D_real: 0.043 D_fake: 0.025 
(epoch: 28, iters: 4914, time: 0.056) G_GAN: 1.976 G_L1: 7.631 D_real: 0.014 D_fake: 0.016 
End of epoch 28 / 200 	 Time Taken: 180 sec
(epoch: 29, iters: 2896, time: 0.055) G_GAN: 1.978 G_L1: 7.526 D_real: 0.023 D_fake: 0.020 
(epoch: 29, iters: 4696, time: 0.056) G_GAN: 1.989 G_L1: 7.736 D_real: 0.019 D_fake: 0.020 
End of epoch 29 / 200 	 Time Taken: 180 sec
(epoch: 30, iters: 2678, time: 0.056) G_GAN: 2.009 G_L1: 7.065 D_real: 0.009 D_fake: 0.009 
(epoch: 30, iters: 4478, time: 0.055) G_GAN: 2.040 G_L1: 6.913 D_real: 0.007 D_fake: 0.009 
End of epoch 30 / 200 	 Time Taken: 180 sec
(epoch: 31, iters: 2460, time: 0.055) G_GAN: 1.967 G_L1: 7.084 D_real: 0.011 D_fake: 0.014 
(epoch: 31, iters: 4260, time: 0.056) G_GAN: 1.948 G_L1: 6.603 D_real: 0.009 D_fake: 0.011 
End of epoch 31 / 200 	 Time Taken: 180 sec
(epoch: 32, iters: 2242, time: 0.048) G_GAN: 1.693 G_L1: 7.301 D_real: 0.185 D_fake: 0.617 
(epoch: 32, iters: 4042, time: 0.057) G_GAN: 2.031 G_L1: 7.833 D_real: 0.007 D_fake: 0.008 
(epoch: 32, iters: 5842, time: 0.055) G_GAN: 2.056 G_L1: 7.073 D_real: 0.010 D_fake: 0.013 
End of epoch 32 / 200 	 Time Taken: 181 sec
(epoch: 33, iters: 3824, time: 0.055) G_GAN: 2.085 G_L1: 7.032 D_real: 0.011 D_fake: 0.008 
(epoch: 33, iters: 5624, time: 0.055) G_GAN: 2.012 G_L1: 7.184 D_real: 0.006 D_fake: 0.014 
End of epoch 33 / 200 	 Time Taken: 181 sec
(epoch: 34, iters: 3606, time: 0.056) G_GAN: 2.101 G_L1: 7.577 D_real: 0.014 D_fake: 0.007 
(epoch: 34, iters: 5406, time: 0.056) G_GAN: 1.939 G_L1: 7.240 D_real: 0.006 D_fake: 0.007 
End of epoch 34 / 200 	 Time Taken: 181 sec
(epoch: 35, iters: 3388, time: 0.055) G_GAN: 1.938 G_L1: 7.193 D_real: 0.007 D_fake: 0.006 
(epoch: 35, iters: 5188, time: 0.055) G_GAN: 1.894 G_L1: 6.359 D_real: 0.021 D_fake: 0.008 
saving the latest model (epoch 35, total_steps 135000)
End of epoch 35 / 200 	 Time Taken: 182 sec
(epoch: 36, iters: 3170, time: 0.056) G_GAN: 2.006 G_L1: 6.759 D_real: 0.007 D_fake: 0.006 
(epoch: 36, iters: 4970, time: 0.056) G_GAN: 2.088 G_L1: 7.252 D_real: 0.006 D_fake: 0.005 
End of epoch 36 / 200 	 Time Taken: 181 sec
(epoch: 37, iters: 2952, time: 0.055) G_GAN: 2.115 G_L1: 6.954 D_real: 0.024 D_fake: 0.020 
(epoch: 37, iters: 4752, time: 0.056) G_GAN: 2.163 G_L1: 6.638 D_real: 0.012 D_fake: 0.014 
End of epoch 37 / 200 	 Time Taken: 181 sec
(epoch: 38, iters: 2734, time: 0.056) G_GAN: 2.022 G_L1: 7.437 D_real: 0.009 D_fake: 0.012 
(epoch: 38, iters: 4534, time: 0.056) G_GAN: 1.892 G_L1: 6.844 D_real: 0.011 D_fake: 0.008 
(epoch: 38, iters: 6334, time: 0.056) G_GAN: 1.972 G_L1: 6.760 D_real: 0.005 D_fake: 0.007 
End of epoch 38 / 200 	 Time Taken: 181 sec
(epoch: 39, iters: 4316, time: 0.058) G_GAN: 1.921 G_L1: 6.578 D_real: 0.009 D_fake: 0.005 
(epoch: 39, iters: 6116, time: 0.056) G_GAN: 2.063 G_L1: 6.659 D_real: 0.004 D_fake: 0.005 
End of epoch 39 / 200 	 Time Taken: 181 sec
(epoch: 40, iters: 4098, time: 0.056) G_GAN: 1.982 G_L1: 6.842 D_real: 0.008 D_fake: 0.006 
(epoch: 40, iters: 5898, time: 0.055) G_GAN: 1.996 G_L1: 7.372 D_real: 0.008 D_fake: 0.005 
End of epoch 40 / 200 	 Time Taken: 181 sec
(epoch: 41, iters: 3880, time: 0.057) G_GAN: 1.859 G_L1: 6.590 D_real: 0.008 D_fake: 0.009 
(epoch: 41, iters: 5680, time: 0.056) G_GAN: 1.996 G_L1: 6.477 D_real: 0.006 D_fake: 0.006 
End of epoch 41 / 200 	 Time Taken: 181 sec
(epoch: 42, iters: 3662, time: 0.056) G_GAN: 2.051 G_L1: 6.923 D_real: 0.005 D_fake: 0.005 
(epoch: 42, iters: 5462, time: 0.055) G_GAN: 2.048 G_L1: 7.003 D_real: 0.012 D_fake: 0.008 
End of epoch 42 / 200 	 Time Taken: 181 sec
(epoch: 43, iters: 3444, time: 0.057) G_GAN: 2.052 G_L1: 6.022 D_real: 0.003 D_fake: 0.009 
(epoch: 43, iters: 5244, time: 0.056) G_GAN: 1.988 G_L1: 6.587 D_real: 0.004 D_fake: 0.004 
End of epoch 43 / 200 	 Time Taken: 181 sec
(epoch: 44, iters: 3226, time: 0.057) G_GAN: 1.916 G_L1: 7.385 D_real: 0.014 D_fake: 0.018 
(epoch: 44, iters: 5026, time: 0.057) G_GAN: 2.054 G_L1: 6.376 D_real: 0.006 D_fake: 0.006 
(epoch: 44, iters: 6826, time: 0.056) G_GAN: 1.831 G_L1: 6.318 D_real: 0.013 D_fake: 0.004 
End of epoch 44 / 200 	 Time Taken: 181 sec
(epoch: 45, iters: 4808, time: 0.055) G_GAN: 2.007 G_L1: 6.550 D_real: 0.004 D_fake: 0.005 
(epoch: 45, iters: 6608, time: 0.056) G_GAN: 2.056 G_L1: 6.608 D_real: 0.006 D_fake: 0.005 
End of epoch 45 / 200 	 Time Taken: 181 sec
(epoch: 46, iters: 4590, time: 0.055) G_GAN: 1.984 G_L1: 6.959 D_real: 0.004 D_fake: 0.005 
(epoch: 46, iters: 6390, time: 0.056) G_GAN: 2.017 G_L1: 6.613 D_real: 0.003 D_fake: 0.004 
End of epoch 46 / 200 	 Time Taken: 181 sec
(epoch: 47, iters: 4372, time: 0.056) G_GAN: 1.949 G_L1: 6.676 D_real: 0.004 D_fake: 0.003 
saving the latest model (epoch 47, total_steps 180000)
(epoch: 47, iters: 6172, time: 0.058) G_GAN: 2.034 G_L1: 6.360 D_real: 0.006 D_fake: 0.006 
End of epoch 47 / 200 	 Time Taken: 182 sec
(epoch: 48, iters: 4154, time: 0.056) G_GAN: 2.094 G_L1: 7.265 D_real: 0.012 D_fake: 0.010 
(epoch: 48, iters: 5954, time: 0.056) G_GAN: 2.072 G_L1: 6.235 D_real: 0.004 D_fake: 0.005 
End of epoch 48 / 200 	 Time Taken: 181 sec
(epoch: 49, iters: 3936, time: 0.055) G_GAN: 2.041 G_L1: 6.083 D_real: 0.005 D_fake: 0.005 
(epoch: 49, iters: 5736, time: 0.056) G_GAN: 1.918 G_L1: 6.659 D_real: 0.006 D_fake: 0.004 
End of epoch 49 / 200 	 Time Taken: 181 sec
(epoch: 50, iters: 3718, time: 0.057) G_GAN: 2.011 G_L1: 7.092 D_real: 0.108 D_fake: 0.321 
(epoch: 50, iters: 5518, time: 0.056) G_GAN: 1.716 G_L1: 6.561 D_real: 0.079 D_fake: 0.335 
(epoch: 50, iters: 7318, time: 0.014) G_GAN: 1.341 G_L1: 7.355 D_real: 0.148 D_fake: 0.019 
saving the model at the end of epoch 50, iters 194400
End of epoch 50 / 200 	 Time Taken: 184 sec
(epoch: 51, iters: 5300, time: 0.055) G_GAN: 2.067 G_L1: 6.438 D_real: 0.006 D_fake: 0.007 
(epoch: 51, iters: 7100, time: 0.056) G_GAN: 2.080 G_L1: 6.683 D_real: 0.007 D_fake: 0.007 
End of epoch 51 / 200 	 Time Taken: 181 sec
(epoch: 52, iters: 5082, time: 0.057) G_GAN: 1.399 G_L1: 6.699 D_real: 0.157 D_fake: 0.167 
(epoch: 52, iters: 6882, time: 0.057) G_GAN: 1.582 G_L1: 6.255 D_real: 0.124 D_fake: 0.046 
End of epoch 52 / 200 	 Time Taken: 181 sec
(epoch: 53, iters: 4864, time: 0.056) G_GAN: 2.170 G_L1: 7.000 D_real: 0.036 D_fake: 0.023 
(epoch: 53, iters: 6664, time: 0.056) G_GAN: 2.153 G_L1: 6.764 D_real: 0.022 D_fake: 0.029 
